lastname,firstname,fullname,party,year_first_elected,prior_years_in_office,birthyear,gender,race,religion,LGBT,Agriculture,Appropriations,Armed_Services,Budget,Education_Labor,Energy_Commerce,Ethics,Financial_Services,Foreign_Affairs,Homeland_Security,Judiciary,Administration,Natural_Resources,Oversight_Reform,Rules,Science,Small_Business,Transport,Veterans,Ways_Means
Adams,Alma,,Democratic,2014,6,1946,Woman,Black,Christian - Protestant - Baptist,No,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aderholt,Robert,Robert B. Aderholt,Republican,1996,24,1965,Man,White,Christian - Protestant - Congregationalist,No,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aguilar,Pete,,Democratic,2014,6,1979,Man,Hispanic - Mexican,Christian - Roman Catholic,No,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen,Rick,Richard W. Allen,Republican,2014,6,1951,Man,White,Christian - Protestant - Methodist,No,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allred,Colin,,Democratic,2018,2,1983,Man,Black,Christian - Protestant - Methodist,No,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
Amodei,Mark,,Republican,2011,9,1958,Man,White,Christian - Protestant,No,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armstrong,Kelly,,Republican,2018,2,1976,Man,White,Christian - Protestant - Lutheran,No,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Arrington,Jodey,,Republican,2016,4,1972,Man,White,Christian - Protestant - Presbyterian,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Auchincloss,Jake,,Democratic,2020,0,1988,Man,White,Jewish,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Axne,Cindy,Cynthia Axne,Democratic,2018,2,1965,Woman,White,Christian - Roman Catholic,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Babin,Brian,,Republican,2014,6,1948,Man,White,Christian - Protestant - Baptist,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Bacon,Don,,Republican,2016,4,1963,Man,White,Christian - Protestant,No,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baird,Jim,,Republican,2018,2,1945,Man,White,Christian - Protestant,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Balderson,Troy,,Republican,2018,2,1962,Man,White,Christian - Protestant,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Banks,Jim,Jim Banks,Republican,2016,4,1979,Man,White,Christian - Protestant,No,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Barr,Andy,,Republican,2012,8,1973,Man,White,Christian - Protestant - Episcopalian,No,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Barragán,Nanette,,Democratic,2016,4,1976,Woman,Hispanic - Mexican,Christian - Roman Catholic,No,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bass,Karen,,Democratic,2010,10,1953,Woman,Black,Christian - Protestant,No,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Beatty,Joyce,,Democratic,2012,8,1950,Woman,Black,Christian - Protestant - Baptist,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bentz,Cliff,Cliff Bentz,Republican,2020,0,1952,Man,White,Christian - Roman Catholic,No,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Bera,Ami,,Democratic,2012,8,1965,Man,Asian - Indian,Unitarian Universalist,No,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Bergman,Jack,,Republican,2016,4,1947,Man,White,Christian - Protestant - Lutheran,No,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Beyer,Don,"Donald S. Beyer, Jr.",Democratic,2014,6,1950,Man,White,Christian - Protestant - Episcopalian,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Bice,Stephanie,Stephanie Bice,Republican,2020,0,1973,Woman,Multiple: White/Middle Eastern - Iranian,Christian - Roman Catholic,No,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Biggs,Andy,,Republican,2016,4,1958,Man,White,Christian - Mormon,No,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Bilirakis,Gus,Gus M. Bilirakis,Republican,2006,14,1963,Man,White,Christian - Eastern Orthodox,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishop,Dan,,Republican,2019,1,1964,Man,White,Christian - Protestant,No,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Bishop,Sanford,,Democratic,1992,28,1947,Man,Black,Christian - Protestant - Baptist,No,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blumenauer,Earl,Earl Blumenauer,Democratic,1996,24,1948,Man,White,Unknown/Refused,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Blunt Rochester,Lisa,,Democratic,2016,4,1962,Woman,Black,Christian - Protestant,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boebert,Lauren,,Republican,2020,0,1986,Woman,White,Christian - Protestant - Nondenominational,No,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bonamici,Suzanne,,Democratic,2012,8,1954,Woman,White,Jewish,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bost,Mike,,Republican,2014,6,1960,Man,White,Christian - Protestant - Baptist,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Bourdeaux,Carolyn,,Democratic,2020,0,1970,Woman,White,Christian - Protestant,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Bowman,Jamaal,,Democratic,2020,0,1976,Man,Black,Unknown/Refused,No,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Boyle,Brendan,,Democratic,2014,6,1977,Man,White,Christian - Roman Catholic,No,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brady,Kevin,,Republican,1996,24,1955,Man,White,Christian - Roman Catholic,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brooks,Mo,Mo Brooks,Republican,2010,10,1954,Man,White,Christian - Protestant - Nondenominational,No,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Brown,Anthony,,Democratic,2016,4,1961,Man,Black - Jamaican,Christian - Roman Catholic,No,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brown,Shontel,,Democratic,2021,0,1975,Woman,Black,Christian - Protestant - Baptist,No,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Brownley,Julia,,Democratic,2012,8,1952,Woman,White,Christian - Protestant - Episcopalian,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
Buchanan,Vern,,Republican,2006,14,1951,Man,White,Christian - Protestant - Baptist,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Buck,Ken,Ken Buck,Republican,2014,6,1959,Man,White,Christian - Protestant,No,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Bucshon,Larry,Larry Bucshon,Republican,2010,10,1962,Man,White,Christian - Protestant - Lutheran,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Budd,Ted,,Republican,2016,4,1971,Man,White,Christian - Protestant - Nondenominational,No,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Burchett,Tim,,Republican,2018,2,1964,Man,White,Christian - Protestant - Presbyterian,No,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
